commonName,scientificName,webpage,imageUrl,attribution,licenseCode,licenseUrl
Amberjack,Seriola dumerili,https://commons.wikimedia.org/wiki/File:Fish4446_-_Flickr_-_NOAA_Photo_Library.jpg,https://upload.wikimedia.org/wikipedia/commons/2/29/Fish4446_-_Flickr_-_NOAA_Photo_Library.jpg,"Greater amberjack ( Seriola dumerili ). Gulf of Mexico. By SEFSC Pascagoula Laboratory; Collection of Brandi Noble, NOAA/NMFS/SEFSC.",Public Domain,
Australian bass,Macquaria novemaculeata,http://fishesofaustralia.net.au/home/species/3233,http://fishesofaustralia.net.au/Images/Image/MacquarNovemaculDavidPaul.jpg,"An Australian Bass, Macquaria novemaculeata, from the Mitchell River, Victoria. By David Paul / Museum Victoria.",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/
Australian bonito,Sarda australis,,,,,
Barred cheek coral trout,Plectropomus maculatus,http://fishesofaustralia.net.au/home/species/4519,http://fishesofaustralia.net.au/Images/Image/PlectropomMaculatusKennethKFoster.jpg,"A Barcheek Coral Trout, Plectropomus maculatus, from Pearl Reef off Innisfail, Great Barrier Reef, Queensland. By Kenneth Foster / Atlas of Living Australia.",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/
Barred javelin,Pomadasys kaakan,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Pomadasys&Species=kaakan#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1375689534_182.52.96.47.jpg,"Thailand, Kampuan mangrove forest at Amphoe Suksamran, Ranong province, southern Thailand, 2010, 120.5mmSL , by Sahat Ratmuangkhwang.",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/
Barred queenfish,Scomberoides tala,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Scomberoides&Species=tala#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1383499001_182.178.79.98.jpg,"Pakistan, Karachi, 1-11-13, 57 cm, by Hamid Badar Osmany.",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/
Bartailed flathead,Platycephalus indicus,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Platycephalus&Species=indicus#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1382639345_182.178.109.120.jpg,"Pakistan, Karachi, 24-10-2013, 27 cm, by Hamid Badar Osmany.
",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/
,,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Platycephalus&Species=indicus#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1355298401_182.52.97.59.jpg,"Thailand, Kampuan mangrove forest at Amphoe Suksamran, Ranong province, southern Thailand, 2010, 95.4mmSL, by Sahat Ratmuangkhwang.",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/
Bigeye trevally,Caranx sexfasciatus,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Caranx&Species=sexfasciatus#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1415682009_118.103.236.195.jpg,"Pakistan, Off Ghora Bari, Sindh, 6th November 2014, by Muhammad Moazzam Khan.",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/
Black jewfish,Protonibea diacanthus,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Protonibea&Species=diacanthus#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1367063253_182.178.95.31.jpg,"Pakistan, Indian ocean,RV Fridtjofnanason,16-10-11-2010,, by Hamid Badar Osmany.",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/
Blackbanded amberjack,Seriolina nigrofasciata,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Seriolina&Species=nigrofasciata#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1486626564_172.68.106.90.jpg,"Thailand, Kuraburi Fishing Pier, Kurabur of Phang Nga, Andaman coast of Thailand, Collected in Feb-June 2016, 106 mm SL, by Sahat Ratmuangkhwang (Andaman Coastal Research Station for Development, Faculty of Fisheries, Kasetsart University).",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/
Blackspotted rockcod (estuary cod),Epinephelus malabaricus,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Epinephelus&Species=malabaricus#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1372097674_182.178.125.98.jpg,"Pakistan, Karachi, 20-6-13, 34 cm, by Hamid Badar Osmany.",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/
Blue threadfin,Eleutheronema tetradactylum,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Eleutheronema&Species=tetradactylum#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1458209259_210.212.251.114.jpg,"India, Mandapam(Palk bay), 11 March 2016, TL 29cm, by Raju Saravanan.",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/
Cobia,Rachycentron canadum,http://fishesofaustralia.net.au/home/species/4421,http://fishesofaustralia.net.au/Images/Image/RachycentronCanadum.jpg,"A female broodstock Cobia, Rachycentron canadum, approximately 8 kilograms in weight. By Rosenstiel School of Marine and Atmospheric Science.",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/
Diamondscale mullet,Ellochelon vaigiensis,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Ellochelon&Species=vaigiensis#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1365438549_182.178.107.70.jpg,"Pakistan, Karachi, 14-9-2011, 30 cm, by Hamid Badar Osmany.",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/
Frypan bream,Argyrops spinifer,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Argyrops&Species=spinifer#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1369713016_182.52.96.15.jpg,"Thailand, Kampuan market, Suksamran, Ranong , southern Thailand 2010,220.0mmSL, by Sahat Ratmuangkhwang.",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/
Giant queenfish,Scomberoides commersonnianus,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Scomberoides&Species=commersonnianus#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1502869642_172.68.144.213.jpg,"Pakistan, Offshore waters of Pakistan, 24 April 2017 (24 45.4000N; 66 07.300E) Photo Amir rahim Observer, by Muhammad Moazzam Khan.",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/
Giant trevally,Caranx ignobilis,https://commons.wikimedia.org/wiki/File:Caranx_ignobilis.jpg,https://upload.wikimedia.org/wikipedia/commons/e/ed/Caranx_ignobilis.jpg,"Giant trevally (Caranx ignobilis) by Dr. Dwayne Meadows, NOAA/NMFS/OPR.",Public Domain,
Golden trevally,Gnathanodon speciosus,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Gnathanodon&Species=speciosus#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1486527210_172.68.106.90.jpg,"Thailand, Trap Pirm Poom Market of Suksamran, Ranong, Andaman coast of Thailand - 158 mm SL Collected in 2016 , by Sahat Ratmuangkhwang.",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/
,,https://commons.wikimedia.org/wiki/File:Gnathanodon_speciosus_1.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e1/Gnathanodon_speciosus_1.jpg,Photo of Gnathanodon speciosus (golden trevalley) at the Birch Aquarium in San Diego by Stan Shebs.,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0/deed.en
Goldenline whiting,Sillago analis,,,,,
Goldspotted rockcod (estuary cod),Epinephelus coioides,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Epinephelus&Species=coioides#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1355803751_182.52.96.78.jpg,"Thailand, Kampuan mangrove forest at Amphoe Suksamran, Ranong province, southern Thailand, 2010, 146.6mmSL, by Sahat Ratmuangkhwang.",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/
Grass emperor (sweetlip),Lethrinus laticaudis,,,,,
Great barracuda,Sphyraena barracuda,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Sphyraena&Species=barracuda#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1366508120_182.178.98.245.jpg,"Pakistan, Karachi, 18-4-2013, 71 cm, Assist by Kashifa Zohra, by Hamid Badar Osmany.",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/
Highfin amberjack,Seriola rivoliana,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Seriola&Species=rivoliana#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1367490385_39.48.178.157.jpg,"Pakistan, Off Malan, April 30, 2013, by Muhammad Moazzam Khan.",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/
Leaping bonito,Cybiosarda elegans,,,,,
Lesser queenfish,Scomberoides lysan,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Scomberoides&Species=lysan#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1369669986_182.178.6.170.jpg,"Pakistan, Karachi, 27-5-2013, 58 cm, by Hamid Badar Osmany.",CC BY 3.0,http://creativecommons.org/licenses/by/3.0/
Longtail tuna,Thunnus tonggol,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Thunnus&Species=tonggol#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1367491467_39.48.178.157.jpg,"Pakistan, Off Ormara; April 13, 2013, by Muhammad Moazzam Khan.",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/
Mackerel tuna,Euthynnus affinis,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Euthynnus&Species=affinis#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1501818780_141.101.88.192.jpg,"Pakistan, Off Ormara; April 13, 2013, by Muhammad Moazzam Khan.",CC BY 3.0,http://creativecommons.org/licenses/by/3.0/
Mahi mahi,Coryphaena hippurus,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Coryphaena&Species=hippurus#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/coryphaenahippurus.jpg,"Pakistan, Karachi Fish harbour, 23 April, 2011, 59 cm collected and photographed by Hamid Badar Osmany, by Muhammad Moazzam Khan.",CC BY 3.0,http://creativecommons.org/licenses/by/3.0/
Mangrove jack,Lutjanus argentimaculatus,https://commons.wikimedia.org/wiki/File:Lutjanus_argentimaculatus_JNC2123_New_Caledonia.JPG,https://upload.wikimedia.org/wikipedia/commons/7/7f/Lutjanus_argentimaculatus_JNC2123_New_Caledonia.JPG,"Lutjanus argentimaculatus. Locality: Grande Rade, off Nouméa, New Caledonia. Fork length 445 mm, Weight 1,200 grams, date 5 March 2007. By Jean-Lou Justine.",CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/deed.en
,,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Lutjanus&Species=argentimaculatus#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1355891122_182.52.97.28.jpg,"Thailand, Kampuan mangrove forest at Amphoe Suksamran, Ranong province, southern Thailand, 2010, 116.6mmSL, by Sahat Ratmuangkhwang.",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/deed.en
,,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Lutjanus&Species=argentimaculatus#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1355890582_182.52.97.28.jpg,"Thailand, Kampuan mangrove forest at Amphoe Suksamran, Ranong province, southern Thailand, 2010, 35.5mmSL, by Sahat Ratmuangkhwang. CC-BY 3.0.",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/deed.en
Needleskin queenfish,Scomberoides tol,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Scomberoides&Species=tol#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1369625195_182.52.96.230.jpg,"Thailand, Kampuan market, Suksamran, Ranong , southern Thailand 2010,245.0mmSL, by Sahat Ratmuangkhwang.",CC BY 3.0,http://creativecommons.org/licenses/by/3.0/
Northern sand flathead,Platycephalus arenarius,,,,,
Northern whiting,Sillago sihama,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Sillago&Species=sihama#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1355811796_182.52.96.78.jpg,"Thailand, Kampuan mangrove forest at Amphoe Suksamran, Ranong province, southern Thailand, 2010, 90.3mmSL, by Sahat Ratmuangkhwang.",CC BY 3.0,http://creativecommons.org/licenses/by/3.0/
Pearl perch,Glaucosoma scapulare,,,,,
Pikey bream,Acanthopagrus pacificus,,,,,
River garfish,Hyporhamphus regularis,,,,,
River perch,Johniops vogleri,,,,,
Samsonfish,Seriola hippos,https://commons.wikimedia.org/wiki/File:Samson_fish.JPG,https://upload.wikimedia.org/wikipedia/commons/2/2a/Samson_fish.JPG,Samson fish (Seriola hippos) taken off Brusselton by Kare Kare.,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0/deed.en
Scaly jewfish,Nibea squammosa,,,,,
School mackerel,Scomberomorus queenslandicus,http://eol.org/data_objects/24892885,https://media.eol.org/content/2012/07/26/07/84644_orig.jpg,Scomberomorus queenslandicus by Alan Couch.,CC BY 2.0,https://creativecommons.org/licenses/by/2.0/
Scribbled rabbitfish,Siganus spinus,,,,,
Shark mackerel,Grammatorcynus bicarinatus,,,,,
Silver javelin,Pomadasys argenteus,,,,,
Silver jewfish,Nibea soldado,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Nibea&Species=soldado#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1369732558_182.52.96.15.jpg,"Thailand, Kampuan market, Suksamran, Ranong , southern Thailand 2010,175mmSL, by Sahat Ratmuangkhwang.",CC BY 3.0,http://creativecommons.org/licenses/by/3.0/
Small spotted dart,Trachinotus baillonii,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Trachinotus&Species=baillonii#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1458209509_210.212.251.114.jpg,"India, Pampan(Gulf of Mannar), 05 March2016, TL 23cm, by Raju Saravanan.",CC BY 3.0,http://creativecommons.org/licenses/by/3.0/
Snub-nosed dart,Trachinotus blochii,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Trachinotus&Species=blochii#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1476618470_162.158.31.220.jpg,"Pakistan, Pasni , 05-04-2016, 19 cm, by Asadullah Ali Muhammad.",CC BY 3.0,http://creativecommons.org/licenses/by/3.0/
Snubnose garfish,Arrhamphus sclerolepis,,,,,
Striped barracuda,Sphyraena obtusata,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Sphyraena&Species=obtusata#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1486713311_172.68.106.90.jpg,"By Sahat Ratmuangkhwang (Andaman Coastal Research Station for Development, Faculty of Fisheries, Kasetsart University).",CC BY 3.0,http://creativecommons.org/licenses/by/3.0/
Swallow-tailed dart,Trachinotus coppingeri,https://www.istockphoto.com/au/photo/swallow-tailed-dart-gm870975950-145446603,,,,
Tarwhine,Rhabdosargus sarba,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Rhabdosargus&Species=sarba#,http://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1372263646_182.178.54.44.jpg,"Pakistan, Karachi, 26-6-13, 18 cm, by Hamid Badar Osmany.",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/
Teraglin,Atractoscion aequidens,,,,,
Three-by-two garfish,Hemiramphus robustus,,,,,
Trumpeter (winter) whiting,Sillago maculata,https://www.istockphoto.com/au/photo/trumpeter-winter-whiting-gm694235068-128277799,,,,
Wahoo,Acanthocybium solandri,http://www.fishbase.us/photos/thumbnailssummary.php?ID=89#,https://upload.wikimedia.org/wikipedia/commons/2/2f/Acanthocybium_solandri_Pakistan.jpg,"Acanthocybium solandri collected off Ormara, Pakistan. Source: Muhammad Moazzam Khan.",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/deed.en
