commonName,scientificName,webpage,imageUrl,attribution,licenseCode,licenseUrl
Wolf herring,Chirocentrus dorab,http://fishesofaustralia.net.au/home/species/2081#summary,http://fishesofaustralia.net.au/Images/Image/ChirocentDorabJeanLouJustine.jpg,"A Dorab Wolf Herring, Chirocentrus dorab, from a fishmarket, Nouméa, New Caledonia, Aug 2010. Source: Jean-Lou Justine / Wikimedia Commons.",CC BY-SA 1.0,https://creativecommons.org/licenses/by-sa/1.0/
Yellowtailed flathead,Platycephalus endrachtensis,,,,,
Barramundi,Lates calcarifer,,http://www.fish.gov.au/fishgov/FishSearchService/FishGalleryImageRaw?mediaId=1097,Untitled Barramundi by Fisheries Research and Development Corporation.,CC BY 3.0 AU,https://creativecommons.org/licenses/by/3.0/au/deed.en
Dusky flathead,Platycephalus fuscus,,http://www.fish.gov.au/fishgov/FishSearchService/FishGalleryImageRaw?mediaId=1083,Untitled Dusky flathead 1 by Fisheries Research and Development Corporation.,CC BY 3.0 AU,https://creativecommons.org/licenses/by/3.0/au/deed.en
,,,http://www.fish.gov.au/fishgov/FishSearchService/FishGalleryImageRaw?mediaId=1084,Untitled Dusky flathead 2 by Fisheries Research and Development Corporation.,CC BY 3.0 AU,https://creativecommons.org/licenses/by/3.0/au/deed.en
Golden snapper (fingermark),Lutjanus johnii,,http://www.fish.gov.au/fishgov/FishSearchService/FishGalleryImageRaw?mediaId=1172,Untitled Golden snapper by Fisheries Research and Development Corporation.,CC BY 3.0 AU,https://creativecommons.org/licenses/by/3.0/au/deed.en
Grey mackerel,Scomberomorus semifasciatus,,http://www.fish.gov.au/fishgov/FishSearchService/FishGalleryImageRaw?mediaId=1274,Untitled Grey mackerel by Fisheries Research and Development Corporation.,CC BY 3.0 AU,https://creativecommons.org/licenses/by/3.0/au/deed.en
King threadfin,Polydactylus macrochir,,http://www.fish.gov.au/fishgov/FishSearchService/FishGalleryImageRaw?mediaId=1235,Untitled King threadfin by Fisheries Research and Development Corporation.,CC BY 3.0 AU,https://creativecommons.org/licenses/by/3.0/au/deed.en
Luderick,Girella tricuspidata,,http://www.fish.gov.au/fishgov/FishSearchService/FishGalleryImageRaw?mediaId=1208,Untitled Luderick by Fisheries Research and Development Corporation.,CC BY 3.0 AU,https://creativecommons.org/licenses/by/3.0/au/deed.en
Mulloway,Argyrosomus japonicus,,http://www.fish.gov.au/fishgov/FishSearchService/FishGalleryImageRaw?mediaId=1200,Untitled Mulloway by Fisheries Research and Development Corporation.,CC BY 3.0 AU,https://creativecommons.org/licenses/by/3.0/au/deed.en
Sand whiting,Sillago ciliata,,http://www.fish.gov.au/fishgov/FishSearchService/FishGalleryImageRaw?mediaId=1134,Untitled Sand whiting by Fisheries Research and Development Corporation.,CC BY 3.0 AU,https://creativecommons.org/licenses/by/3.0/au/deed.en
Sea mullet,Mugil cephalus,,http://www.fish.gov.au/fishgov/FishSearchService/FishGalleryImageRaw?mediaId=1226,Untitled Sea mullet by Fisheries Research and Development Corporation.,CC BY 3.0 AU,https://creativecommons.org/licenses/by/3.0/au/deed.en
Snapper,Chrysophrys auratus,,http://www.fish.gov.au/fishgov/FishSearchService/FishGalleryImageRaw?mediaId=1192,Untitled Snapper by Fisheries Research and Development Corporation.,CC BY 3.0 AU,https://creativecommons.org/licenses/by/3.0/au/deed.en
Spanish mackerel,Scomberomorus commerson,,http://www.fish.gov.au/fishgov/FishSearchService/FishGalleryImageRaw?mediaId=1265,Untitled Spanish mackerel by Fisheries Research and Development Corporation.,CC BY 3.0 AU,https://creativecommons.org/licenses/by/3.0/au/deed.en
Spotted mackerel,Scomberomorus munroi,,http://www.fish.gov.au/fishgov/FishSearchService/FishGalleryImageRaw?mediaId=1273,Untitled Spotted mackerel by Fisheries Research and Development Corporation.,CC BY 3.0 AU,https://creativecommons.org/licenses/by/3.0/au/deed.en
Stout whiting,Sillago robusta,,http://www.fish.gov.au/fishgov/FishSearchService/FishGalleryImageRaw?mediaId=1132,Untitled Stout whiting by Fisheries Research and Development Corporation.,CC BY 3.0 AU,https://creativecommons.org/licenses/by/3.0/au/deed.en
Tailor,Pomatomus saltatrix,,http://www.fish.gov.au/fishgov/FishSearchService/FishGalleryImageRaw?mediaId=1138,Untitled Tailor by Fisheries Research and Development Corporation.,CC BY 3.0 AU,https://creativecommons.org/licenses/by/3.0/au/deed.en
Yellowfin bream,Acanthopagrus australis,,http://www.fish.gov.au/fishgov/FishSearchService/FishGalleryImageRaw?mediaId=1195,Untitled Yellowfin bream by Fisheries Research and Development Corporation.,CC BY 3.0 AU,https://creativecommons.org/licenses/by/3.0/au/deed.en
Yellowfin tuna,Thunnus albacares,,http://www.fish.gov.au/fishgov/FishSearchService/FishGalleryImageRaw?mediaId=1260,Untitled Yellowfin tuna by Fisheries Research and Development Corporation.,CC BY 3.0 AU,https://creativecommons.org/licenses/by/3.0/au/deed.en
Yellowtail kingfish,Seriola lalandi,,http://www.fish.gov.au/fishgov/FishSearchService/FishGalleryImageRaw?mediaId=1142,Untitled Yellowtail kingfish by Fisheries Research and Development Corporation.,CC BY 3.0 AU,https://creativecommons.org/licenses/by/3.0/au/deed.en
Blue tuskfish,Choerodon cyanodus,UserImage,,,,
Blue maori,Epinephelus cyanopodus,http://fishesofaustralia.net.au/home/species/4666,http://fishesofaustralia.net.au/Images/Image/EpinephCyanopodAndyLewis.jpg,"A Purple Rockcod, Epinephelus cyanopodus, at Lizard Island, Great Barrier Reef, Queensland, March 2006. Source: Andy Lewis / http://lifg.australianmuseum.net.au/",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/
Northern saratoga,Scleropages jardinii,,,,,
Painted sweetlips,Diagramma pictum,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Diagramma&Species=pictum#,https://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1371884158_182.178.57.199.jpg,"Pakistan, Karachi, 19-6-13, 28 cm, by Hamid Badar Osmany",CC-BY,https://creativecommons.org/licenses/by/3.0/
,,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Diagramma&Species=pictum#,http://www.fishbase.us/tools/UploadPhoto/uploads/1371884176_182.178.57.199.jpg,"Pakistan, Karachi, 19-6-13, 28 cm, by Hamid Badar Osmany",CC-BY,https://creativecommons.org/licenses/by/3.0/
,,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Diagramma&Species=pictum#,http://www.fishbase.us/tools/UploadPhoto/uploads/1406827531_39.44.171.156.jpg,"Pakistan, Karachi, 22-5-14, 18 cm, by Hamid Badar Osmany",CC-BY,https://creativecommons.org/licenses/by/3.0/
,,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Diagramma&Species=pictum#,http://www.fishbase.us/tools/UploadPhoto/uploads/1406827610_39.44.171.80.jpg,"Pakistan, Karachi, 22-5-14, 18 cm, by Hamid Badar Osmany",CC-BY,https://creativecommons.org/licenses/by/3.0/
Spanish flag,Lutjanus carponotatus,http://fishesofaustralia.net.au/home/species/552,http://fishesofaustralia.net.au/Images/Image/LutjanCarponotKennethKFoster.jpg,"A Stripey Snapper, Lutjanus carponotatus, from Peart Reef off Innisfail, Queensland. Source: Kenneth Foster / Atlas of Living Australia.",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/
Black-tipped rockcod,Epinephelus fasciatus, https://commons.wikimedia.org/w/index.php?curid=25564505,https://upload.wikimedia.org/wikipedia/commons/8/8d/Epinephelus_fasciatus_JNC1509.JPG,By Jean-Lou Justine - Own work,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0/
Queensland groper,Epinephelus lanceolatus,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Epinephelus&Species=lanceolatus,http://www.fishbase.us/tools/UploadPhoto/uploads/1341073124_119.73.64.228.jpg,"Pakistan, Karachi Fish Harbour, Commercial landings, 51 cm, Collected and photographed by H. B. Osmany, by Muhammad Moazzam Khan",CC-BY,https://creativecommons.org/licenses/by/3.0/
,,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Epinephelus&Species=lanceolatus,http://www.fishbase.us/tools/UploadPhoto/uploads/1379837360_182.178.9.105.jpg,"Pakistan, Karachi, 18-9-13, 34 cm, by Hamid Badar Osmany",CC-BY,https://creativecommons.org/licenses/by/3.0/
,,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Epinephelus&Species=lanceolatus,http://www.fishbase.us/tools/UploadPhoto/uploads/1379837409_182.178.9.105.jpg,"Pakistan, Karachi, 18-9-13, 34 cm, by Hamid Badar Osmany",CC-BY,https://creativecommons.org/licenses/by/3.0/
Dark tailed seaperch,Lutjanus lemniscatus,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Lutjanus&Species=lemniscatus#,http://www.fishbase.us/tools/UploadPhoto/uploads/1381257471_182.178.76.217.jpg,"Pakistan, Karachi, 28-9-13, 38 cm, by Hamid Badar Osmany",CC-BY,https://creativecommons.org/licenses/by/3.0/
Buffalo emperor,Lethrinus erythracanthus,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Lethrinus&Species=erythracanthus#,http://www.fishbase.us/tools/UploadPhoto/uploads/Lethrinus_erythracanthus_2.jpg,"Maldives, Mirihi, Jan, 2012, by Rainer Kretzberg",CC-BY,https://creativecommons.org/licenses/by/3.0/
Blue spotted coral trout,Plectropomus laevis,https://commons.wikimedia.org/wiki/Plectropomus_laevis#/media/File:Plectropomus_laevis.jpg,https://upload.wikimedia.org/wikipedia/commons/7/7e/Plectropomus_laevis.jpg,"A Footballer Cod (Plectropomus laevis). Wheeler Reef, Great Barrier Reef. Richard Ling - Flickr.",CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0
Saddletail snapper,Lutjanus malabaricus,,http://www.fish.gov.au/fishgov/FishSearchService/FishGalleryImageRaw?mediaId=1166,Untitled Saddletail snapper by Fisheries Research and Development Corporation.,CC BY 3.0 AU,https://creativecommons.org/licenses/by/3.0/au/deed.en
Khaki grunter,Hephaestus tulliensis,,,,,
Red throat emperor,Lethrinus miniatus,,http://www.fish.gov.au/fishgov/FishSearchService/FishGalleryImageRaw?mediaId=1190,Untitled Red throat emperor by Fisheries Research and Development Corporation.,CC BY 3.0 AU,https://creativecommons.org/licenses/by/3.0/au/deed.en
,,,http://www.fish.gov.au/fishgov/FishSearchService/FishGalleryImageRaw?mediaId=909,Untitled Red throat emperor by Fisheries Research and Development Corporation.,CC BY 3.0 AU,https://creativecommons.org/licenses/by/3.0/au/deed.en
Starry flounder,Platichthys stellatus,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Platichthys&Species=stellatus#,http://www.fishbase.us/tools/UploadPhoto/uploads/1343525960_207.6.177.29.jpg,"Belcarra Bay, Indian Arm, 28th July, 2012, 43.0 TL, by Tim Loh",CC-BY,https://creativecommons.org/licenses/by/3.0/
Shortfin batfish,Zabidius novemaculeatus,,,,,
Black reef leatherjacket,Eubalichthys bucephalus,UserImage,,,,
Papuan jawfish,Opistognathus papuensis,http://fishesofaustralia.net.au/home/species/3493,http://fishesofaustralia.net.au/Images/Image/OpistognPapuaensAdamMattner.jpg,"A Papuan Jawfish, Opistognathus papuensis, from off Channel Island Road, Wickham, Northern Territory, January 2016. Source: Adam Mattner / Atlas of Living Australia.",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/
Brown sweetlips,Plectorhinchus gibbosus,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Plectorhinchus&Species=gibbosus#,http://www.fishbase.us/tools/UploadPhoto/uploads/1369709383_182.52.96.15.jpg,"Thailand, Kampuan market, Suksamran, Ranong , southern Thailand 2010,220.0mmSL, by Sahat Ratmuangkhwang",CC-BY,https://creativecommons.org/licenses/by/3.0/
Sand bass,Psammoperca waigiensis,,,,,
Reef stonefish,Synanceia verrucosa,https://commons.wikimedia.org/w/index.php?curid=19147608,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Synanceia_verrucosa_Prague_2011_2.jpg/1024px-Synanceia_verrucosa_Prague_2011_2.jpg,By Karelj - Own work,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0/
Sevenspot archerfish,Toxotes chatareus,http://fishesofaustralia.net.au/home/species/681,http://fishesofaustralia.net.au/Images/Image/ToxotChatareusffish.asia.jpg,"Sevenspot Archerfish, Toxotes chatareus. Source: Dinh D. Tran, FiMSeA / http://ffish.asia.",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/
Spotted sicklefish,Drepane punctata,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Drepane&Species=punctata#,http://www.fishbase.us/tools/UploadPhoto/uploads/1369794085_182.52.96.191.jpg,"Thailand, Kampuan market, Suksamran, Ranong , southern Thailand 2010,105mmSL, by Sahat Ratmuangkhwang",CC-BY,https://creativecommons.org/licenses/by/3.0/
Oxeye herring,Megalops cyprinoides,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Megalops&Species=cyprinoides#,http://www.fishbase.us/tools/UploadPhoto/uploads/1412085009_210.195.14.79.jpg,"Malaysia, Kota Marudu (Sabah), April 6, 2014, 28 cm , by M S Kamarudin",CC-BY,https://creativecommons.org/licenses/by/3.0/
Rainbow monocle bream,Scolopsis monogramma,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Scolopsis&Species=monogramma,http://www.fishbase.us/tools/UploadPhoto/uploads/Scolopsismonogramma2608.JPG,"Thailand, Siam Bay, 26-08-2011, 27cm, by Tatjana Krivenko",CC-BY,https://creativecommons.org/licenses/by/3.0/
Tripletail,Lobotes surinamensis,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Lobotes&Species=surinamensis,https://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1364440107_119.73.71.243.jpg,"Pakistan, March 22, 2013, Off Ormara, by Muhammad Moazzam Khan",CC-BY,https://creativecommons.org/licenses/by/3.0/
Orangefin ponyfish,Photopectoralis bindus,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Photopectoralis&Species=bindus,https://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1419054700_175.45.189.139.jpg,"Indonesia, Padikde Talango, Madura (Lat. -6.8865557; Lon. 113.654605); June, 1, 2013; 69.5 mm, by D.G.R. Wiadnya",CC-BY,https://creativecommons.org/licenses/by/3.0/
Bludger trevally,Carangoides gymnostethus,http://fishesofaustralia.net.au/home/species/4262,http://fishesofaustralia.net.au/Images/Image/CarangoidGymnostethRLS.jpg,"Bludger Trevally, Carangoides gymnostethus, at Mornington Island. Source: Rick Stuart-Smith / Reef Life Survey.",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/
Ferocious puffer,Feroxodon multistriatus,http://fishesofaustralia.net.au/home/species/864,http://fishesofaustralia.net.au/Images/Image/FeroxodMultistriatAndyALewis.jpg,"A Ferocious Puffer, Feroxodon multistriatus, at Lizard Island, Great Barrier Reef, Queensland. Source: Andy Lewis / Lizard Island Research Station.",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/
Striped scat,Selenotoca multifasciata,,,,,
Diamond trevally,Alectis indica,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Alectis&Species=indica,https://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1367984638_182.52.96.221.jpg,"Thailand, Kampuan market, Suksamran, Ranong , southern Thailand 2010,207.0mmSL, by Sahat Ratmuangkhwang",CC-BY,https://creativecommons.org/licenses/by/3.0/
Threespin frogfish,Batrachomoeus trispinosus,http://fishesofaustralia.net.au/home/species/2836,http://fishesofaustralia.net.au/Images/Image/BatrachomTrispinosusffish.asia.jpg,"A Threespine Frogfish. Batrachomoeus trispinosus, from Can Tho, Ninh Kieu, An Lac Market, Vietnam. Source: Dinh D. Tran, FiMSeA / http://ffish.asia",CC BY 3.0,https://creativecommons.org/licenses/by/3.0/
Yellowfin tripodfish,Tripodichthys angustifrons,https://www.istockphoto.com/au/photo/bribie-island-yellowfin-tripodfish-gm871402082-145571307,,,,
Goldspotted sweetlips,Plectorhinchus flavomaculatus,http://www.fishbase.us/photos/ThumbnailsSummary.php?Genus=Plectorhinchus&Species=flavomaculatus,https://d1iraxgbwuhpbw.cloudfront.net/tools/uploadphoto/uploads/1390029991_182.178.45.209.jpg,"Pakistan, Karachi,17-1-14, 42 cm, by Hamid Badar Osmany",CC-BY,https://creativecommons.org/licenses/by/3.0/